# FL-MESH-OPS-SELFTEST v1
case=0 op=paint.vertex_color_dirt monkey defaults
  1912 232 232 232 255
  1913 230 230 230 255
  1914 233 233 233 255
  1915 232 232 232 255
  1916 230 230 230 255
  1917 222 222 222 255
  1918 230 230 230 255
  1919 232 232 232 255
  1920 233 233 233 255
  1921 222 222 222 255
  1922 230 230 230 255
  1923 239 239 239 255
  1924 226 226 226 255
  1925 222 222 222 255
  1926 226 226 226 255
  1927 239 239 239 255
  1928 230 230 230 255
  1929 222 222 222 255
  1930 230 230 230 255
  1931 246 246 246 255
  1932 245 245 245 255
  1933 239 239 239 255
  1934 245 245 245 255
  1935 246 246 246 255
  1936 230 230 230 255
  1937 239 239 239 255
  1938 246 246 246 255
  1939 230 230 230 255
  1940 245 245 245 255
  1941 245 245 245 255
  1942 230 230 230 255
  1943 246 246 246 255
  1944 215 215 215 255
  1945 173 173 173 255
  1946 233 233 233 255
  1947 222 222 222 255
  1948 233 233 233 255
  1949 173 173 173 255
  1950 215 215 215 255
  1951 222 222 222 255
  1952 215 215 215 255
  1953 222 222 222 255
  1954 226 226 226 255
  1955 209 209 209 255
  1956 226 226 226 255
  1957 222 222 222 255
  1958 215 215 215 255
  1959 209 209 209 255
  1960 204 204 204 255
  1961 209 209 209 255
  1962 226 226 226 255
  1963 245 245 245 255
  1964 226 226 226 255
  1965 209 209 209 255
  1966 204 204 204 255
  1967 245 245 245 255
case=2 op=paint.vertex_color_dirt monkey blur5 strength0.35
  mesh verts=507 edges=1005 faces=500 loops=1968
  attr name=Color domain=CORNER type=BYTE_COLOR elems=1968
  0 208 208 208 255
  1 209 209 209 255
  2 201 201 201 255
  3 200 200 200 255
  4 201 201 201 255
  5 209 209 209 255
  6 208 208 208 255
  7 200 200 200 255
  8 200 200 200 255
  9 201 201 201 255
  10 206 206 206 255
  11 204 204 204 255
  12 206 206 206 255
  13 201 201 201 255
  14 200 200 200 255
  15 204 204 204 255
  16 201 201 201 255
  17 203 203 203 255
  18 208 208 208 255
  19 206 206 206 255
  20 208 208 208 255
  21 203 203 203 255
  22 201 201 201 255
  23 206 206 206 255
  24 209 209 209 255
  25 211 211 211 255
  26 203 203 203 255
  27 201 201 201 255
  28 203 203 203 255
  29 211 211 211 255
  30 209 209 209 255
  31 201 201 201 255
  32 211 211 211 255
  33 212 212 212 255
  34 205 205 205 255
  35 203 203 203 255
  36 205 205 205 255
  37 212 212 212 255
  38 211 211 211 255
  39 203 203 203 255
  40 203 203 203 255
  41 205 205 205 255
  42 210 210 210 255
  43 208 208 208 255
  44 210 210 210 255
  45 205 205 205 255
  46 203 203 203 255
  47 208 208 208 255
  48 205 205 205 255
  49 205 205 205 255
  50 210 210 210 255
  51 210 210 210 255
  52 210 210 210 255
  53 205 205 205 255
  54 205 205 205 255
  55 210 210 210 255
  56 212 212 212 255
  57 212 212 212 255
  58 205 205 205 255
  59 205 205 205 255
  60 205 205 205 255
  61 212 212 212 255
  62 212 212 212 255
  63 205 205 205 255
  64 212 212 212 255
  65 212 212 212 255
  66 204 204 204 255
  67 205 205 205 255
  68 204 204 204 255
  69 212 212 212 255
  70 212 212 212 255
  71 205 205 205 255
  72 205 205 205 255
  73 204 204 204 255
  74 209 209 209 255
  75 210 210 210 255
  76 209 209 209 255
  77 204 204 204 255
  78 205 205 205 255
  79 210 210 210 255
  80 204 204 204 255
  81 202 202 202 255
  82 207 207 207 255
  83 209 209 209 255
  84 207 207 207 255
  85 202 202 202 255
  86 204 204 204 255
  87 209 209 209 255
  88 212 212 212 255
  89 211 211 211 255
  90 202 202 202 255
  91 204 204 204 255
  92 202 202 202 255
  93 211 211 211 255
  94 212 212 212 255
  95 204 204 204 255
  96 211 211 211 255
  97 209 209 209 255
  98 200 200 200 255
  99 202 202 202 255
  100 200 200 200 255
  101 209 209 209 255
  102 211 211 211 255
  103 202 202 202 255
  104 202 202 202 255
  105 200 200 200 255
  106 205 205 205 255
  107 207 207 207 255
  108 205 205 205 255
  109 200 200 200 255
  110 202 202 202 255
  111 207 207 207 255
  112 200 200 200 255
  113 200 200 200 255
  114 204 204 204 255
  115 205 205 205 255
  116 204 204 204 255
  117 200 200 200 255
  118 200 200 200 255
  119 205 205 205 255
  120 209 209 209 255
  121 208 208 208 255
  122 200 200 200 255
  123 200 200 200 255
  124 200 200 200 255
  125 208 208 208 255
  126 209 209 209 255
  127 200 200 200 255
  128 208 208 208 255
  129 209 209 209 255
  130 236 236 236 255
  131 235 235 235 255
  132 236 236 236 255
  133 209 209 209 255
  134 208 208 208 255
  135 235 235 235 255
  136 209 209 209 255
  137 211 211 211 255
  138 237 237 237 255
  139 236 236 236 255
  140 237 237 237 255
  141 211 211 211 255
  142 209 209 209 255
  143 236 236 236 255
  144 211 211 211 255
  145 212 212 212 255
  146 237 237 237 255
  147 237 237 237 255
  148 237 237 237 255
  149 212 212 212 255
  150 211 211 211 255
  151 237 237 237 255
  152 212 212 212 255
  153 212 212 212 255
  154 237 237 237 255
  155 237 237 237 255
  156 237 237 237 255
  157 212 212 212 255
  158 212 212 212 255
  159 237 237 237 255
  160 212 212 212 255
  161 212 212 212 255
  162 237 237 237 255
  163 237 237 237 255
  164 237 237 237 255
  165 212 212 212 255
  166 212 212 212 255
  167 237 237 237 255
  168 212 212 212 255
  169 211 211 211 255
  170 237 237 237 255
  171 237 237 237 255
  172 237 237 237 255
  173 211 211 211 255
  174 212 212 212 255
  175 237 237 237 255
  176 211 211 211 255
  177 209 209 209 255
  178 236 236 236 255
  179 237 237 237 255
  180 236 236 236 255
  181 209 209 209 255
  182 211 211 211 255
  183 237 237 237 255
  184 209 209 209 255
  185 208 208 208 255
  186 235 235 235 255
  187 236 236 236 255
  188 235 235 235 255
  189 208 208 208 255
  190 209 209 209 255
  191 236 236 236 255
  192 242 242 242 255
  193 236 236 236 255
  194 235 235 235 255
  195 235 235 235 255
  196 236 236 236 255
  197 242 242 242 255
  198 237 237 237 255
  199 236 236 236 255
  200 242 242 242 255
  201 242 242 242 255
  202 236 236 236 255
  203 237 237 237 255
  204 242 242 242 255
  205 237 237 237 255
  206 237 237 237 255
  207 237 237 237 255
  208 237 237 237 255
  209 242 242 242 255
  210 242 242 242 255
  211 237 237 237 255
  212 237 237 237 255
  213 237 237 237 255
  214 237 237 237 255
  215 242 242 242 255
  216 242 242 242 255
  217 237 237 237 255
  218 237 237 237 255
  219 237 237 237 255
  220 237 237 237 255
  221 242 242 242 255
  222 242 242 242 255
  223 237 237 237 255
  224 237 237 237 255
  225 237 237 237 255
  226 237 237 237 255
  227 242 242 242 255
  228 242 242 242 255
  229 236 236 236 255
  230 237 237 237 255
  231 237 237 237 255
  232 236 236 236 255
  233 242 242 242 255
  234 242 242 242 255
  235 235 235 235 255
  236 236 236 236 255
  237 236 236 236 255
  238 235 235 235 255
  239 242 242 242 255
  240 216 216 216 255
  241 206 206 206 255
  242 203 203 203 255
  243 212 212 212 255
  244 203 203 203 255
  245 206 206 206 255
  246 216 216 216 255
  247 212 212 212 255
  248 223 223 223 255
  249 211 211 211 255
  250 206 206 206 255
  251 216 216 216 255
  252 206 206 206 255
  253 211 211 211 255
  254 223 223 223 255
  255 216 216 216 255
  256 218 218 218 255
  257 208 208 208 255
  258 211 211 211 255
  259 223 223 223 255
  260 211 211 211 255
  261 208 208 208 255
  262 218 218 218 255
  263 223 223 223 255
  264 205 205 205 255
  265 200 200 200 255
  266 208 208 208 255
  267 218 218 218 255
  268 208 208 208 255
  269 200 200 200 255
  270 205 205 205 255
  271 218 218 218 255
  272 189 189 189 255
  273 188 188 188 255
  274 200 200 200 255
  275 205 205 205 255
  276 200 200 200 255
  277 188 188 188 255
  278 189 189 189 255
  279 205 205 205 255
  280 147 147 147 255
  281 170 170 170 255
  282 181 181 181 255
  283 166 166 166 255
  284 181 181 181 255
  285 170 170 170 255
  286 147 147 147 255
  287 166 166 166 255
  288 170 170 170 255
  289 194 194 194 255
  290 193 193 193 255
  291 181 181 181 255
  292 193 193 193 255
  293 194 194 194 255
  294 170 170 170 255
  295 181 181 181 255
  296 194 194 194 255
  297 208 208 208 255
  298 200 200 200 255
  299 193 193 193 255
  300 200 200 200 255
  301 208 208 208 255
  302 194 194 194 255
  303 193 193 193 255
  304 208 208 208 255
  305 210 210 210 255
  306 201 201 201 255
  307 200 200 200 255
  308 201 201 201 255
  309 210 210 210 255
  310 208 208 208 255
  311 200 200 200 255
  312 210 210 210 255
  313 206 206 206 255
  314 199 199 199 255
  315 201 201 201 255
  316 199 199 199 255
  317 206 206 206 255
  318 210 210 210 255
  319 201 201 201 255
  320 206 206 206 255
  321 208 208 208 255
  322 201 201 201 255
  323 199 199 199 255
  324 201 201 201 255
  325 208 208 208 255
  326 206 206 206 255
  327 199 199 199 255
  328 208 208 208 255
  329 219 219 219 255
  330 207 207 207 255
  331 201 201 201 255
  332 207 207 207 255
  333 219 219 219 255
  334 208 208 208 255
  335 201 201 201 255
  336 219 219 219 255
  337 213 213 213 255
  338 204 204 204 255
  339 207 207 207 255
  340 204 204 204 255
  341 213 213 213 255
  342 219 219 219 255
  343 207 207 207 255
  344 213 213 213 255
  345 187 187 187 255
  346 188 188 188 255
  347 204 204 204 255
  348 188 188 188 255
  349 187 187 187 255
  350 213 213 213 255
  351 204 204 204 255
  352 187 187 187 255
  353 168 168 168 255
  354 172 172 172 255
  355 188 188 188 255
  356 172 172 172 255
  357 168 168 168 255
  358 187 187 187 255
  359 188 188 188 255
  360 172 172 172 255
  361 179 179 179 255
  362 204 204 204 255
  363 188 188 188 255
  364 204 204 204 255
  365 179 179 179 255
  366 172 172 172 255
  367 188 188 188 255
  368 179 179 179 255
  369 180 180 180 255
  370 207 207 207 255
  371 204 204 204 255
  372 207 207 207 255
  373 180 180 180 255
  374 179 179 179 255
  375 204 204 204 255
  376 179 179 179 255
  377 201 201 201 255
  378 207 207 207 255
  379 180 180 180 255
  380 207 207 207 255
  381 201 201 201 255
  382 179 179 179 255
  383 180 180 180 255
  384 178 178 178 255
  385 199 199 199 255
  386 201 201 201 255
  387 179 179 179 255
  388 201 201 201 255
  389 199 199 199 255
  390 178 178 178 255
  391 179 179 179 255
  392 179 179 179 255
  393 201 201 201 255
  394 199 199 199 255
  395 178 178 178 255
  396 199 199 199 255
  397 201 201 201 255
  398 179 179 179 255
  399 178 178 178 255
  400 182 182 182 255
  401 200 200 200 255
  402 201 201 201 255
  403 179 179 179 255
  404 201 201 201 255
  405 200 200 200 255
  406 182 182 182 255
  407 179 179 179 255
  408 184 184 184 255
  409 193 193 193 255
  410 200 200 200 255
  411 182 182 182 255
  412 200 200 200 255
  413 193 193 193 255
  414 184 184 184 255
  415 182 182 182 255
  416 182 182 182 255
  417 181 181 181 255
  418 193 193 193 255
  419 184 184 184 255
  420 193 193 193 255
  421 181 181 181 255
  422 182 182 182 255
  423 184 184 184 255
  424 174 174 174 255
  425 166 166 166 255
  426 181 181 181 255
  427 182 182 182 255
  428 181 181 181 255
  429 166 166 166 255
  430 174 174 174 255
  431 182 182 182 255
  432 174 174 174 255
  433 164 164 164 255
  434 158 158 158 255
  435 166 166 166 255
  436 158 158 158 255
  437 164 164 164 255
  438 174 174 174 255
  439 166 166 166 255
  440 172 172 172 255
  441 188 188 188 255
  442 172 172 172 255
  443 166 166 166 255
  444 172 172 172 255
  445 188 188 188 255
  446 172 172 172 255
  447 166 166 166 255
  448 166 166 166 255
  449 172 172 172 255
  450 158 158 158 255
  451 161 161 161 255
  452 158 158 158 255
  453 172 172 172 255
  454 166 166 166 255
  455 161 161 161 255
  456 158 158 158 255
  457 164 164 164 255
  458 161 161 161 255
  459 158 158 158 255
  460 161 161 161 255
  461 164 164 164 255
  462 158 158 158 255
  463 158 158 158 255
  464 187 187 187 255
  465 187 187 187 255
  466 203 203 203 255
  467 206 206 206 255
  468 203 203 203 255
  469 187 187 187 255
  470 187 187 187 255
  471 206 206 206 255
  472 189 189 189 255
  473 187 187 187 255
  474 206 206 206 255
  475 211 211 211 255
  476 206 206 206 255
  477 187 187 187 255
  478 189 189 189 255
  479 211 211 211 255
  480 187 187 187 255
  481 189 189 189 255
  482 211 211 211 255
  483 208 208 208 255
  484 211 211 211 255
  485 189 189 189 255
  486 187 187 187 255
  487 208 208 208 255
  488 188 188 188 255
  489 177 177 177 255
  490 187 187 187 255
  491 200 200 200 255
  492 187 187 187 255
  493 177 177 177 255
  494 188 188 188 255
  495 200 200 200 255
  496 187 187 187 255
  497 208 208 208 255
  498 200 200 200 255
  499 187 187 187 255
  500 200 200 200 255
  501 208 208 208 255
  502 187 187 187 255
  503 187 187 187 255
  504 176 176 176 255
  505 171 171 171 255
  506 170 170 170 255
  507 177 177 177 255
  508 170 170 170 255
  509 171 171 171 255
  510 176 176 176 255
  511 177 177 177 255
  512 187 187 187 255
  513 177 177 177 255
  514 170 170 170 255
  515 181 181 181 255
  516 170 170 170 255
  517 177 177 177 255
  518 187 187 187 255
  519 181 181 181 255
  520 181 181 181 255
  521 187 187 187 255
  522 187 187 187 255
  523 181 181 181 255
  524 187 187 187 255
  525 187 187 187 255
  526 181 181 181 255
  527 181 181 181 255
  528 180 180 180 255
  529 205 205 205 255
  530 197 197 197 255
  531 176 176 176 255
  532 197 197 197 255
  533 205 205 205 255
  534 180 180 180 255
  535 176 176 176 255
  536 175 175 175 255
  537 205 205 205 255
  538 205 205 205 255
  539 180 180 180 255
  540 205 205 205 255
  541 205 205 205 255
  542 175 175 175 255
  543 180 180 180 255
  544 161 161 161 255
  545 190 190 190 255
  546 205 205 205 255
  547 175 175 175 255
  548 205 205 205 255
  549 190 190 190 255
  550 161 161 161 255
  551 175 175 175 255
  552 123 123 123 255
  553 175 175 175 255
  554 190 190 190 255
  555 161 161 161 255
  556 190 190 190 255
  557 175 175 175 255
  558 123 123 123 255
  559 161 161 161 255
  560 171 171 171 255
  561 176 176 176 255
  562 197 197 197 255
  563 191 191 191 255
  564 197 197 197 255
  565 176 176 176 255
  566 171 171 171 255
  567 191 191 191 255
  568 191 191 191 255
  569 197 197 197 255
  570 209 209 209 255
  571 205 205 205 255
  572 209 209 209 255
  573 197 197 197 255
  574 191 191 191 255
  575 205 205 205 255
  576 175 175 175 255
  577 211 211 211 255
  578 215 215 215 255
  579 190 190 190 255
  580 215 215 215 255
  581 211 211 211 255
  582 175 175 175 255
  583 190 190 190 255
  584 190 190 190 255
  585 215 215 215 255
  586 222 222 222 255
  587 205 205 205 255
  588 222 222 222 255
  589 215 215 215 255
  590 190 190 190 255
  591 205 205 205 255
  592 205 205 205 255
  593 222 222 222 255
  594 218 218 218 255
  595 205 205 205 255
  596 218 218 218 255
  597 222 222 222 255
  598 205 205 205 255
  599 205 205 205 255
  600 205 205 205 255
  601 218 218 218 255
  602 209 209 209 255
  603 197 197 197 255
  604 209 209 209 255
  605 218 218 218 255
  606 205 205 205 255
  607 197 197 197 255
  608 211 211 211 255
  609 218 218 218 255
  610 222 222 222 255
  611 215 215 215 255
  612 222 222 222 255
  613 218 218 218 255
  614 211 211 211 255
  615 215 215 215 255
  616 211 211 211 255
  617 205 205 205 255
  618 209 209 209 255
  619 218 218 218 255
  620 209 209 209 255
  621 205 205 205 255
  622 211 211 211 255
  623 218 218 218 255
  624 161 161 161 255
  625 175 175 175 255
  626 166 166 166 255
  627 158 158 158 255
  628 166 166 166 255
  629 175 175 175 255
  630 161 161 161 255
  631 158 158 158 255
  632 175 175 175 255
  633 180 180 180 255
  634 167 167 167 255
  635 166 166 166 255
  636 167 167 167 255
  637 180 180 180 255
  638 175 175 175 255
  639 166 166 166 255
  640 180 180 180 255
  641 176 176 176 255
  642 176 176 176 255
  643 167 167 167 255
  644 176 176 176 255
  645 176 176 176 255
  646 180 180 180 255
  647 167 167 167 255
  648 176 176 176 255
  649 177 177 177 255
  650 188 188 188 255
  651 176 176 176 255
  652 188 188 188 255
  653 177 177 177 255
  654 176 176 176 255
  655 176 176 176 255
  656 189 189 189 255
  657 169 169 169 255
  658 176 176 176 255
  659 188 188 188 255
  660 176 176 176 255
  661 169 169 169 255
  662 189 189 189 255
  663 188 188 188 255
  664 169 169 169 255
  665 150 150 150 255
  666 167 167 167 255
  667 176 176 176 255
  668 167 167 167 255
  669 150 150 150 255
  670 169 169 169 255
  671 176 176 176 255
  672 147 147 147 255
  673 166 166 166 255
  674 167 167 167 255
  675 150 150 150 255
  676 167 167 167 255
  677 166 166 166 255
  678 147 147 147 255
  679 150 150 150 255
  680 187 187 187 255
  681 181 181 181 255
  682 140 140 140 255
  683 140 140 140 255
  684 140 140 140 255
  685 181 181 181 255
  686 187 187 187 255
  687 140 140 140 255
  688 189 189 189 255
  689 187 187 187 255
  690 140 140 140 255
  691 141 141 141 255
  692 140 140 140 255
  693 187 187 187 255
  694 189 189 189 255
  695 141 141 141 255
  696 187 187 187 255
  697 189 189 189 255
  698 141 141 141 255
  699 141 141 141 255
  700 141 141 141 255
  701 189 189 189 255
  702 187 187 187 255
  703 141 141 141 255
  704 187 187 187 255
  705 187 187 187 255
  706 141 141 141 255
  707 143 143 143 255
  708 141 141 141 255
  709 187 187 187 255
  710 187 187 187 255
  711 143 143 143 255
  712 143 143 143 255
  713 141 141 141 255
  714 12 12 12 255
  715 30 30 30 255
  716 12 12 12 255
  717 141 141 141 255
  718 143 143 143 255
  719 30 30 30 255
  720 141 141 141 255
  721 141 141 141 255
  722 23 23 23 255
  723 12 12 12 255
  724 23 23 23 255
  725 141 141 141 255
  726 141 141 141 255
  727 12 12 12 255
  728 141 141 141 255
  729 140 140 140 255
  730 0 0 0 255
  731 23 23 23 255
  732 0 0 0 255
  733 140 140 140 255
  734 141 141 141 255
  735 23 23 23 255
  736 140 140 140 255
  737 140 140 140 255
  738 24 24 24 255
  739 0 0 0 255
  740 24 24 24 255
  741 140 140 140 255
  742 140 140 140 255
  743 0 0 0 255
  744 24 24 24 255
  745 30 30 30 255
  746 12 12 12 255
  747 0 0 0 255
  748 12 12 12 255
  749 30 30 30 255
  750 24 24 24 255
  751 0 0 0 255
  752 0 0 0 255
  753 12 12 12 255
  754 23 23 23 255
  755 23 23 23 255
  756 12 12 12 255
  757 0 0 0 255
  758 161 161 161 255
  759 164 164 164 255
  760 174 174 174 255
  761 169 169 169 255
  762 174 174 174 255
  763 164 164 164 255
  764 161 161 161 255
  765 169 169 169 255
  766 166 166 166 255
